[32m 2020-05-15 17:01:53,585 record_log.py[line:56)] INFO: english[0m
[32m 2020-05-15 17:02:03,390 record_log.py[line:56)] INFO: 中文[0m
[31m 2020-05-18 10:37:39,541 read_config.py[line:33)] ERROR: 0[0m
[32m 2020-05-18 11:57:10,291 link_mysql.py[line:27)] INFO: <pymysql.cursors.Cursor object at 0x0000018C348C64C0>[0m
[32m 2020-05-18 11:57:42,394 link_mysql.py[line:27)] INFO: 链接数据库成功[0m
[32m 2020-05-18 11:57:49,859 link_mysql.py[line:27)] INFO: 链接数据库成功[0m
[32m 2020-05-18 14:20:34,025 link_mysql.py[line:27)] INFO: 链接数据库成功[0m
[32m 2020-05-18 14:20:55,326 link_mysql.py[line:27)] INFO: 链接数据库成功[0m
[32m 2020-05-18 14:21:22,763 link_mysql.py[line:27)] INFO: 链接数据库成功[0m
[32m 2020-05-18 14:21:45,631 link_mysql.py[line:27)] INFO: 链接数据库成功[0m
[32m 2020-05-18 14:30:29,081 link_mysql.py[line:27)] INFO: 链接数据库成功[0m
[32m 2020-05-18 14:30:37,194 link_mysql.py[line:27)] INFO: 链接数据库成功[0m
[32m 2020-05-18 14:36:27,886 link_mysql.py[line:27)] INFO: 链接数据库成功[0m
[32m 2020-05-18 14:37:36,762 link_mysql.py[line:27)] INFO: 链接数据库成功[0m
[32m 2020-05-18 14:37:36,772 link_mysql.py[line:45)] INFO: 成功插入数据[0m
[32m 2020-05-18 14:47:11,516 link_mysql.py[line:27)] INFO: 链接数据库成功[0m
[32m 2020-05-18 14:47:38,382 link_mysql.py[line:27)] INFO: 链接数据库成功[0m
[32m 2020-05-18 14:49:36,108 link_mysql.py[line:27)] INFO: 链接数据库成功[0m
[32m 2020-05-18 14:50:34,660 link_mysql.py[line:27)] INFO: 链接数据库成功[0m
[32m 2020-05-18 14:52:42,855 link_mysql.py[line:27)] INFO: 链接数据库成功[0m
[32m 2020-05-18 14:52:42,858 link_mysql.py[line:59)] INFO: 成功删除数据[0m
[32m 2020-05-18 14:52:42,858 link_mysql.py[line:63)] INFO: 关闭数据库[0m
[32m 2020-05-18 15:06:23,637 base.py[line:28)] INFO: 链接数据库成功[0m
[32m 2020-05-18 15:06:23,639 dml_mysql.py[line:21)] INFO: 成功插入数据[0m
[32m 2020-05-18 15:06:23,640 dml_mysql.py[line:25)] INFO: 关闭数据库[0m
[32m 2020-05-18 15:34:04,305 base.py[line:28)] INFO: 链接数据库成功[0m
[32m 2020-05-18 15:35:27,705 base.py[line:28)] INFO: 链接数据库成功[0m
[32m 2020-05-18 15:36:25,732 base.py[line:28)] INFO: 链接数据库成功[0m
[32m 2020-05-18 15:38:44,686 base.py[line:28)] INFO: 链接数据库成功[0m
[32m 2020-05-18 15:39:08,221 base.py[line:28)] INFO: 链接数据库成功[0m
[32m 2020-05-18 15:39:40,900 base.py[line:28)] INFO: 链接数据库成功[0m
[32m 2020-05-18 15:40:38,415 base.py[line:28)] INFO: 链接数据库成功[0m
[32m 2020-05-18 15:41:27,198 base.py[line:28)] INFO: 链接数据库成功[0m
[32m 2020-05-18 15:41:27,211 dml_mysql.py[line:21)] INFO: 成功插入数据[0m
[32m 2020-05-18 15:41:27,211 dml_mysql.py[line:25)] INFO: 关闭数据库[0m
[32m 2020-05-18 15:41:53,600 base.py[line:28)] INFO: 链接数据库成功[0m
[32m 2020-05-18 15:41:53,613 dml_mysql.py[line:21)] INFO: 成功插入数据[0m
[32m 2020-05-18 15:41:53,615 dml_mysql.py[line:21)] INFO: 成功插入数据[0m
[32m 2020-05-18 15:41:53,617 dml_mysql.py[line:21)] INFO: 成功插入数据[0m
[32m 2020-05-18 15:41:53,619 dml_mysql.py[line:21)] INFO: 成功插入数据[0m
[32m 2020-05-18 15:41:53,621 dml_mysql.py[line:21)] INFO: 成功插入数据[0m
[32m 2020-05-18 15:41:53,622 dml_mysql.py[line:21)] INFO: 成功插入数据[0m
[32m 2020-05-18 15:41:53,624 dml_mysql.py[line:21)] INFO: 成功插入数据[0m
[32m 2020-05-18 15:41:53,625 dml_mysql.py[line:21)] INFO: 成功插入数据[0m
[32m 2020-05-18 15:41:53,627 dml_mysql.py[line:21)] INFO: 成功插入数据[0m
[32m 2020-05-18 15:41:53,629 dml_mysql.py[line:21)] INFO: 成功插入数据[0m
[32m 2020-05-18 15:41:53,631 dml_mysql.py[line:21)] INFO: 成功插入数据[0m
[32m 2020-05-18 15:41:53,633 dml_mysql.py[line:21)] INFO: 成功插入数据[0m
[32m 2020-05-18 15:41:53,635 dml_mysql.py[line:21)] INFO: 成功插入数据[0m
[32m 2020-05-18 15:41:53,637 dml_mysql.py[line:21)] INFO: 成功插入数据[0m
[32m 2020-05-18 15:41:53,638 dml_mysql.py[line:21)] INFO: 成功插入数据[0m
[32m 2020-05-18 15:41:53,640 dml_mysql.py[line:21)] INFO: 成功插入数据[0m
[32m 2020-05-18 15:41:53,641 dml_mysql.py[line:21)] INFO: 成功插入数据[0m
[32m 2020-05-18 15:41:53,643 dml_mysql.py[line:21)] INFO: 成功插入数据[0m
[32m 2020-05-18 15:41:53,645 dml_mysql.py[line:21)] INFO: 成功插入数据[0m
[32m 2020-05-18 15:41:53,646 dml_mysql.py[line:21)] INFO: 成功插入数据[0m
[32m 2020-05-18 15:41:53,648 dml_mysql.py[line:21)] INFO: 成功插入数据[0m
[32m 2020-05-18 15:41:53,649 dml_mysql.py[line:21)] INFO: 成功插入数据[0m
[32m 2020-05-18 15:41:53,651 dml_mysql.py[line:21)] INFO: 成功插入数据[0m
[32m 2020-05-18 15:41:53,652 dml_mysql.py[line:21)] INFO: 成功插入数据[0m
[32m 2020-05-18 15:41:53,654 dml_mysql.py[line:21)] INFO: 成功插入数据[0m
[32m 2020-05-18 15:41:53,656 dml_mysql.py[line:21)] INFO: 成功插入数据[0m
[32m 2020-05-18 15:41:53,657 dml_mysql.py[line:21)] INFO: 成功插入数据[0m
[32m 2020-05-18 15:41:53,659 dml_mysql.py[line:21)] INFO: 成功插入数据[0m
